Attaching to balena-sound_spotify_1
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:46Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:46Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:46Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:46Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:46Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:46Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:46Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:47Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:48Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:49Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:50Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:50Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
